archive_path,page_num,threshold,pred_photograph,pred_illustration,pred_map,pred_comic,pred_editorial_cartoon,predicted,has_image,year,has_photograph,has_illustration,has_map,has_comic,has_editorial_cartoon
1902/11/mvol-0004-1902-1106.pdf,0,0.4,0,0,0,0,0,0,0,1902,0,0,0,0,0
1903/12/mvol-0004-1903-1208.pdf,0,0.4,0,0,0,0,0,0,0,1903,0,0,0,0,0
1904/02/mvol-0004-1904-0211.pdf,0,0.4,0,0,0,0,0,0,0,1904,0,0,0,0,0
1905/01/mvol-0004-1905-0130.pdf,0,0.4,0,0,0,0,0,0,0,1905,0,0,0,0,0
1906/01/mvol-0004-1906-0117.pdf,0,0.4,0,0,0,0,0,0,0,1906,0,0,0,0,0
1907/01/mvol-0004-1907-0118.pdf,0,0.4,1,0,0,0,0,1,1,1907,1,0,0,0,0
1908/04/mvol-0004-1908-0401.pdf,0,0.4,0,1,0,0,0,1,1,1908,0,1,0,1,0
1909/10/mvol-0004-1909-1021.pdf,0,0.4,0,0,0,0,0,0,0,1909,0,0,0,0,0
1910/06/mvol-0004-1910-0611.pdf,0,0.4,0,0,0,0,0,0,0,1910,0,0,0,0,0
1911/02/mvol-0004-1911-0203.pdf,0,0.4,0,0,0,0,0,0,0,1911,0,0,0,0,0
1912/04/mvol-0004-1912-0423.pdf,0,0.4,0,0,0,0,0,0,0,1912,0,0,0,0,0
1913/01/mvol-0004-1913-0111.pdf,0,0.4,0,0,0,0,0,0,0,1913,0,0,0,0,0
1914/12/mvol-0004-1914-1211.pdf,0,0.4,0,0,0,0,0,0,0,1914,0,0,0,0,0
1915/03/mvol-0004-1915-0303.pdf,0,0.4,0,0,0,0,0,0,0,1915,0,0,0,0,0
1916/01/mvol-0004-1916-0112.pdf,0,0.4,0,0,0,0,0,0,0,1916,0,0,0,0,0
1917/01/mvol-0004-1917-0125.pdf,0,0.4,0,0,0,0,0,0,0,1917,0,0,0,0,0
1918/02/mvol-0004-1918-0209.pdf,0,0.4,0,0,0,0,0,0,0,1918,0,0,0,0,0
1919/06/mvol-0004-1919-0605.pdf,0,0.4,0,0,0,0,0,0,0,1919,0,0,0,0,0
1920/01/mvol-0004-1920-0109.pdf,0,0.4,0,0,0,0,0,0,0,1920,0,0,0,0,0
1921/01/mvol-0004-1921-0110.pdf,0,0.4,0,0,0,0,0,0,0,1921,0,0,0,0,0
1922/02/mvol-0004-1922-0223.pdf,0,0.4,0,0,0,0,0,0,0,1922,0,0,0,0,0
1923/02/mvol-0004-1923-0207.pdf,0,0.4,0,0,0,0,0,0,0,1923,0,0,0,0,0
1924/01/mvol-0004-1924-0131.pdf,0,0.4,0,0,0,0,0,0,0,1924,0,0,0,0,0
1925/02/mvol-0004-1925-0203.pdf,0,0.4,0,0,0,0,0,0,0,1925,0,0,0,0,0
1926/05/mvol-0004-1926-0526.pdf,0,0.4,0,0,0,0,0,0,0,1926,0,0,0,0,0
1927/06/mvol-0004-1927-0602.pdf,0,0.4,0,0,0,0,0,0,0,1927,0,0,0,0,0
1928/01/mvol-0004-1928-0120.pdf,0,0.4,0,0,0,0,0,0,0,1928,0,0,0,0,0
1929/07/mvol-0004-1929-0709.pdf,0,0.4,0,0,0,0,0,0,0,1929,0,0,0,0,0
1930/04/mvol-0004-1930-0404.pdf,0,0.4,0,0,0,0,0,0,0,1930,0,0,0,0,0
1931/01/mvol-0004-1931-0113.pdf,0,0.4,0,0,0,0,0,0,0,1931,0,0,0,0,0
1932/12/mvol-0004-1932-1201.pdf,0,0.4,0,0,0,0,0,0,0,1932,0,0,0,0,0
1933/11/mvol-0004-1933-1101.pdf,0,0.4,1,0,0,0,0,1,1,1933,1,0,0,0,0
1934/12/mvol-0004-1934-1213.pdf,0,0.4,0,0,0,0,0,0,0,1934,0,0,0,0,0
1935/04/mvol-0004-1935-0404.pdf,0,0.4,1,1,0,0,0,1,1,1935,1,0,0,0,0
1936/05/mvol-0004-1936-0506.pdf,0,0.4,0,0,0,0,0,0,0,1936,0,0,0,0,0
1937/12/mvol-0004-1937-1216.pdf,0,0.4,0,0,0,0,0,0,0,1937,0,0,0,0,0
1938/10/mvol-0004-1938-1025.pdf,0,0.4,0,0,0,0,0,0,0,1938,0,0,0,0,0
1939/01/mvol-0004-1939-0117.pdf,0,0.4,1,0,0,0,0,1,1,1939,1,0,0,0,0
1940/01/mvol-0004-1940-0104.pdf,0,0.4,1,0,0,0,0,1,1,1940,1,0,0,0,0
1941/02/mvol-0004-1941-0214.pdf,0,0.4,1,0,0,0,0,1,1,1941,1,0,0,0,0
1942/04/mvol-0004-1942-0424.pdf,0,0.4,1,0,0,0,0,1,1,1942,1,0,0,0,0
1943/04/mvol-0004-1943-0430.pdf,0,0.4,1,0,0,0,0,1,1,1943,1,0,0,0,0
1944/06/mvol-0004-1944-0602.pdf,0,0.4,0,1,0,0,0,1,1,1944,0,1,0,0,0
1945/04/mvol-0004-1945-0406.pdf,0,0.4,1,0,0,0,0,1,1,1945,1,0,0,0,0
1946/03/mvol-0004-1946-0301.pdf,0,0.4,1,0,0,0,0,1,1,1946,1,0,0,0,0
1947/12/mvol-0004-1947-1205.pdf,0,0.4,1,0,0,0,0,1,1,1947,1,0,0,0,0
1948/02/mvol-0004-1948-0220.pdf,0,0.4,1,0,0,0,0,1,1,1948,1,0,0,0,0
1949/12/mvol-0004-1949-1202.pdf,0,0.4,1,0,0,0,0,1,1,1949,1,0,0,0,0
1950/04/mvol-0004-1950-0428.pdf,0,0.4,1,0,0,0,0,1,1,1950,1,0,0,0,0
1951/12/mvol-0004-1951-1207.pdf,0,0.4,1,0,0,0,0,1,1,1951,1,0,0,0,0
